=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/selenium/webdriver/remote/webdriver.py", line 926, in find_element
    return self.execute(Command.FIND_ELEMENT, {"using": by, "value": value})["value"]
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/selenium/webdriver/remote/webdriver.py", line 455, in execute
    response = cast(RemoteConnection, self.command_executor).execute(driver_command, params)
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/selenium/webdriver/remote/remote_connection.py", line 405, in execute
    return self._request(command_info[0], url, body=data)
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/selenium/webdriver/remote/remote_connection.py", line 429, in _request
    response = self._conn.request(method, url, body=body, headers=headers, timeout=self._client_config.timeout)
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/_request_methods.py", line 143, in request
    return self.request_encode_body(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/_request_methods.py", line 278, in request_encode_body
    return self.urlopen(method, url, **extra_kw)
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/poolmanager.py", line 457, in urlopen
    response = conn.urlopen(method, u.request_uri, **kw)
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 871, in urlopen
    return self.urlopen(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=57320): Max retries exceeded with url: /session/a81d379ef0d77ce9b514e569c9b6effa/element (Caused by NewConnectionError("HTTPConnection(host='localhost', port=57320): Failed to establish a new connection: [Errno 61] Connection refused"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 636, in <module>
    main()
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 610, in main
    result = refresh_token_with_browser_recovery(token_id, wait)
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 278, in refresh_token_with_browser_recovery
    wait = restart_browser_session(token_id)
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 259, in restart_browser_session
    ensure_active_account_session(token_id=token_id)
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 353, in ensure_active_account_session
    login_active_account(token_id=token_id)
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 289, in login_active_account
    browser = ensure_driver()
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 222, in ensure_driver
    driver = login.create_driver()
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/accounts/login.py", line 114, in create_driver
    raise RuntimeError(f"Could not start Chrome after {DRIVER_RETRIES} attempts: {last_error}")
RuntimeError: Could not start Chrome after 3 attempts: [Errno 24] Too many open files

══════════════════════════════════════════════════
  BscScan Metadata Workflow
══════════════════════════════════════════════════

── Step 1: Update tokens.csv from Google Sheet ─────

  ▸ Fetch shared token sheet (CSV export)
  ✓ Pulled 688 token ids from sheet 1OgtsuOP2eKQays_mWAzVK2eRoQKP1QYVRsquGOafH7w (gid=0)

── Run inputs ──────────────────────────
  Tokens in CSV      688

── Step 2: Ensure starting crawl cookie (account 1) 
  Account pool       refresh1
  · Re-logging in 1 account(s) via Selenium (steps 1→2→3)
  · First tokenId  75306436547812161327828258695915926358561186878088083979873603527664436224210  (from tokens.csv)
  · [1/1] refresh1
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Step 1/3  Selenium login  refresh1
  · Login attempt 1/5  refresh1
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh1
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh1
  ✓ Login successful  refresh1
  · Step 2/3  Open first token NFT page  …4436224210
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/75306436547812161327828258695915926358561186878088083979873603527664436224210
  ✓ NFT page loaded  …4436224210
  · Step 3/3  Capture cookie + userAgent  refresh1
  ✓ Captured  10 cookies  cf_clearance=True  session=True
  ✓ Saved to account state  refresh1

── Step 3: Reset compare output files ──────────────
  ✓ Progress reset: progress.json
  ✓ Report reset:   report.json

── Step 4: Crawl — compare BscScan vs on-chain metadata 

  ▸ crawl/compare.py

── Step 5: Refresh out-of-sync + crawl-error tokens (Selenium) 
  Out-of-sync        610
  Crawl errors       46
  To refresh         656
  Accounts needed    7
  Account pool       refresh1,refresh2,refresh3,refresh4,refresh5,refresh6,refresh7,refresh8,refresh9,refresh10,refresh11,refresh12,refresh13,refresh14,refresh15,refresh16,refresh17,refresh18,refresh19,refresh20

  ▸ refresh-metadata/refresh.py
Traceback (most recent call last):
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/run_workflow.py", line 187, in <module>
    main()
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/run_workflow.py", line 181, in main
    run_phase("refresh-metadata/refresh.py", [sys.executable, "refresh-metadata/refresh.py"], env=refresh_env)
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/run_workflow.py", line 45, in run_phase
    subprocess.run(cmd, cwd=SCRIPT_DIR, env=merged, check=True)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py", line 528, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['/Library/Developer/CommandLineTools/usr/bin/python3', 'refresh-metadata/refresh.py']' returned non-zero exit status 1.
=== exit 1 at Fri Jul 17 21:03:19 HKT 2026 ===
=== git push log: Fri Jul 17 21:03:19 HKT 2026 ===
[main 36120f3] daily run log: daily-20260717-183000 (exit 1)
 Committer: admin <admin@admins-MacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 3510 insertions(+)
 create mode 100644 logs/daily-20260717-183000.log
To github.com:JasGao/refresh-metadata-tool.git
   983c474..36120f3  HEAD -> main
pushed log to origin/main
